STATION,DATE,TMAX,TMIN,TOBS
GHCND:USC00194105,20150730,88,69,74
GHCND:USC00194105,20150731,91,68,70
GHCND:USC00194105,20150801,84,66,77
GHCND:USC00194105,20150802,83,63,67
GHCND:USC00194105,20150803,84,64,74
GHCND:USC00194105,20150804,89,72,73
GHCND:USC00194105,20150805,83,63,66
GHCND:USC00194105,20150806,82,60,67
GHCND:USC00194105,20150807,79,60,66
GHCND:USC00194105,20150808,79,60,66
GHCND:USC00194105,20150809,80,60,62
GHCND:USC00194105,20150810,74,60,66
GHCND:USC00194105,20150811,84,66,68
GHCND:USC00194105,20150812,73,67,70
GHCND:USC00194105,20150813,82,64,66
GHCND:USC00194105,20150814,81,61,63
GHCND:USC00194105,20150815,84,62,69
GHCND:USC00194105,20150816,87,67,76
GHCND:USC00194105,20150817,88,69,77
GHCND:USC00194105,20150818,89,71,74
GHCND:USC00194105,20150819,92,70,71
GHCND:USC00194105,20150820,88,71,73
GHCND:USC00194105,20150821,84,69,-9999
GHCND:USC00194105,20150822,84,69,70
GHCND:USC00194105,20150823,78,66,68
GHCND:USC00194105,20150824,73,68,70
GHCND:USC00194105,20150825,81,68,73
GHCND:USC00194105,20150826,82,70,71
GHCND:USC00194105,20150827,82,62,69
GHCND:USC00194105,20150828,78,58,63
GHCND:USC00194105,20150829,79,59,64
GHCND:USC00194105,20150830,80,64,72
GHCND:USC00194105,20150831,85,68,68
GHCND:USC00194105,20150901,86,66,69
GHCND:USC00194105,20150902,83,64,68
GHCND:USC00194105,20150903,90,67,68
GHCND:USC00194105,20150904,88,67,68
GHCND:USC00194105,20150905,72,54,67
GHCND:USC00194105,20150906,82,54,67
GHCND:USC00194105,20150907,88,55,70
GHCND:USC00194105,20150908,91,70,74
GHCND:USC00194105,20150909,93,71,76
GHCND:USC00194105,20150910,92,73,74
GHCND:USC00194105,20150911,76,62,62
GHCND:USC00194105,20150912,76,56,58
GHCND:USC00194105,20150913,79,55,59
GHCND:USC00194105,20150914,78,56,57
GHCND:USC00194105,20150915,71,57,60
GHCND:USC00194105,20150916,81,59,61
GHCND:USC00194105,20150917,84,60,64
GHCND:USC00194105,20150918,87,61,67
GHCND:USC00194105,20150919,86,62,62
GHCND:USC00194105,20150920,82,62,67
GHCND:USC00194105,20150921,71,50,62
GHCND:USC00194105,20150922,68,53,58
GHCND:USC00194105,20150923,69,51,61
GHCND:USC00194105,20150924,68,52,65
GHCND:USC00194105,20150925,76,53,63
GHCND:USC00194105,20150926,67,48,52
GHCND:USC00194105,20150927,67,42,42
GHCND:USC00194105,20150928,73,42,60
GHCND:USC00194105,20150929,79,60,67
GHCND:USC00194105,20150930,82,67,72
GHCND:USC00194105,20151001,78,52,58
GHCND:USC00194105,20151002,63,49,51
GHCND:USC00194105,20151003,54,48,49
GHCND:USC00194105,20151004,55,43,44
GHCND:USC00194105,20151005,56,42,44
GHCND:USC00194105,20151006,61,44,48
GHCND:USC00194105,20151007,68,46,55
GHCND:USC00194105,20151008,70,50,51
GHCND:USC00194105,20151009,65,47,50
GHCND:USC00194105,20151010,68,47,57
GHCND:USC00194105,20151011,58,44,48
GHCND:USC00194105,20151012,64,48,48
GHCND:USC00194105,20151013,77,47,55
GHCND:USC00194105,20151014,71,53,54
GHCND:USC00194105,20151015,66,42,43
GHCND:USC00194105,20151016,61,43,50
GHCND:USC00194105,20151017,60,41,42
GHCND:USC00194105,20151018,55,31,37
GHCND:USC00194105,20151019,45,29,31
GHCND:USC00194105,20151020,49,29,49
GHCND:USC00194105,20151021,65,-9999,51
GHCND:USC00194105,20151022,58,51,54
GHCND:USC00194105,20151023,72,44,46
GHCND:USC00194105,20151024,51,39,45
GHCND:USC00194105,20151025,53,38,53
GHCND:USC00194105,20151026,62,38,38
GHCND:USC00194105,20151027,55,31,31
GHCND:USC00194105,20151028,55,28,48
GHCND:USC00194105,20151029,64,32,63
GHCND:USC00194105,20151030,75,39,49
GHCND:USC00194105,20151031,57,33,51
GHCND:USC00194105,20151101,58,45,45
GHCND:USC00194105,20151102,61,45,49
GHCND:USC00194105,20151103,70,40,-9999
GHCND:USC00194105,20151104,72,43,49
GHCND:USC00194105,20151105,66,47,51
GHCND:USC00194105,20151106,73,51,63
GHCND:USC00194105,20151107,74,57,57
GHCND:USC00194105,20151108,74,41,48
GHCND:USC00194105,20151109,54,34,41
GHCND:USC00194105,20151110,59,38,39
GHCND:USC00194105,20151111,52,39,45
GHCND:USC00194105,20151112,47,45,46
GHCND:USC00194105,20151113,57,45,56
GHCND:USC00194105,20151114,58,46,47
GHCND:USC00194105,20151115,47,33,37
GHCND:USC00194105,20151116,52,37,51
GHCND:USC00194105,20151117,58,30,41
GHCND:USC00194105,20151118,47,26,30
GHCND:USC00194105,20151119,50,30,48
GHCND:USC00194105,20151120,54,40,54
GHCND:USC00194105,20151121,55,42,46
GHCND:USC00194105,20151122,48,32,38
GHCND:USC00194105,20151123,44,35,36
GHCND:USC00194105,20151124,39,25,31
GHCND:USC00194105,20151125,43,25,41
GHCND:USC00194105,20151126,45,30,37
GHCND:USC00194105,20151127,58,30,55
GHCND:USC00194105,20151128,65,49,50
GHCND:USC00194105,20151129,56,28,34
GHCND:USC00194105,20151130,43,25,27
GHCND:USC00194105,20151201,40,26,31
GHCND:USC00194105,20151202,39,31,38
GHCND:USC00194105,20151203,47,38,42
GHCND:USC00194105,20151204,45,33,35
GHCND:USC00194105,20151205,47,32,47
GHCND:USC00194105,20151206,52,28,34
GHCND:USC00194105,20151207,57,31,32
GHCND:USC00194105,20151208,57,32,37
GHCND:USC00194105,20151209,41,36,36
GHCND:USC00194105,20151210,53,36,51
GHCND:USC00194105,20151211,55,37,40
GHCND:USC00194105,20151212,55,40,47
GHCND:USC00194105,20151213,58,42,50
GHCND:USC00194105,20151214,50,44,46
GHCND:USC00194105,20151215,53,44,46
GHCND:USC00194105,20151216,57,39,41
GHCND:USC00194105,20151217,47,35,46
GHCND:USC00194105,20151218,49,43,44
GHCND:USC00194105,20151219,48,34,35
GHCND:USC00194105,20151220,42,31,33
GHCND:USC00194105,20151221,48,29,40
GHCND:USC00194105,20151222,51,40,49
GHCND:USC00194105,20151223,53,39,43
GHCND:USC00194105,20151224,51,43,50
GHCND:USC00194105,20151225,69,40,56
GHCND:USC00194105,20151226,56,42,49
GHCND:USC00194105,20151227,51,42,44
GHCND:USC00194105,20151228,45,30,31
GHCND:USC00194105,20151229,31,23,30
GHCND:USC00194105,20151230,34,23,24
GHCND:USC00194105,20151231,36,23,36
GHCND:USC00194105,20160101,44,34,37
GHCND:USC00194105,20160102,39,37,37
GHCND:USC00194105,20160103,38,30,35
GHCND:USC00194105,20160104,42,24,25
GHCND:USC00194105,20160105,25,7,8
GHCND:USC00194105,20160106,26,7,17
GHCND:USC00194105,20160107,44,17,21
GHCND:USC00194105,20160108,42,21,32
GHCND:USC00194105,20160109,38,31,33
GHCND:USC00194105,20160110,43,31,43
GHCND:USC00194105,20160111,57,30,30
GHCND:USC00194105,20160112,32,19,31
GHCND:USC00194105,20160113,34,23,25
GHCND:USC00194105,20160114,28,19,27
GHCND:USC00194105,20160115,29,21,26
GHCND:USC00194105,20160116,36,21,35
GHCND:USC00194105,20160117,37,30,32
GHCND:USC00194105,20160118,33,23,25
GHCND:USC00194105,20160119,26,15,17
GHCND:USC00194105,20160120,26,15,22
GHCND:USC00194105,20160121,30,20,24
GHCND:USC00194105,20160122,30,18,18
GHCND:USC00194105,20160123,30,18,19
GHCND:USC00194105,20160124,29,19,21
GHCND:USC00194105,20160125,36,21,24
GHCND:USC00194105,20160126,39,24,34
GHCND:USC00194105,20160127,50,34,40
GHCND:USC00194105,20160128,42,21,22
GHCND:USC00194105,20160129,42,22,33
GHCND:USC00194105,20160130,38,30,34
GHCND:USC00194105,20160131,41,30,39
GHCND:USC00194105,20160201,55,30,50
GHCND:USC00194105,20160202,61,28,29
GHCND:USC00194105,20160203,49,28,29
GHCND:USC00194105,20160204,59,29,56
GHCND:USC00194105,20160205,56,32,33
GHCND:USC00194105,20160206,36,16,35
GHCND:USC00194105,20160207,36,16,34
GHCND:USC00194105,20160208,45,19,20
GHCND:USC00194105,20160209,24,18,23
GHCND:USC00194105,20160210,33,17,32
GHCND:USC00194105,20160211,34,23,25
GHCND:USC00194105,20160212,25,5,7
GHCND:USC00194105,20160213,23,7,21
GHCND:USC00194105,20160214,22,-11,-7
GHCND:USC00194105,20160215,11,-7,8
GHCND:USC00194105,20160216,33,-7,33
GHCND:USC00194105,20160217,56,32,33
GHCND:USC00194105,20160218,41,27,28
GHCND:USC00194105,20160219,32,16,20
GHCND:USC00194105,20160220,44,20,43
GHCND:USC00194105,20160221,59,40,47
GHCND:USC00194105,20160222,59,20,32
GHCND:USC00194105,20160223,42,23,24
GHCND:USC00194105,20160224,38,24,33
GHCND:USC00194105,20160225,66,33,59
GHCND:USC00194105,20160226,61,32,33
GHCND:USC00194105,20160227,36,19,20
GHCND:USC00194105,20160228,43,20,43
GHCND:USC00194105,20160229,59,43,46
GHCND:USC00194105,20160301,60,29,30
GHCND:USC00194105,20160302,53,29,38
GHCND:USC00194105,20160303,38,18,20
GHCND:USC00194105,20160304,42,20,32
GHCND:USC00194105,20160305,32,19,26
GHCND:USC00194105,20160306,36,25,31
GHCND:USC00194105,20160307,42,27,35
GHCND:USC00194105,20160308,47,27,43
GHCND:USC00194105,20160309,55,40,48
GHCND:USC00194105,20160310,78,48,64
GHCND:USC00194105,20160311,65,45,56
GHCND:USC00194105,20160312,56,31,35
GHCND:USC00194105,20160313,59,35,51
GHCND:USC00194105,20160314,61,36,39
GHCND:USC00194105,20160315,43,38,43
GHCND:USC00194105,20160316,45,41,42
GHCND:USC00194105,20160317,56,41,42
GHCND:USC00194105,20160318,60,41,43
GHCND:USC00194105,20160319,50,25,43
GHCND:USC00194105,20160320,45,23,35
GHCND:USC00194105,20160321,37,27,28
GHCND:USC00194105,20160322,45,28,34
GHCND:USC00194105,20160323,49,34,48
GHCND:USC00194105,20160324,61,36,36
GHCND:USC00194105,20160325,40,32,33
GHCND:USC00194105,20160326,45,32,39
GHCND:USC00194105,20160327,49,31,47
GHCND:USC00194105,20160328,50,31,38
GHCND:USC00194105,20160329,46,38,46
GHCND:USC00194105,20160330,48,32,46
GHCND:USC00194105,20160331,59,32,58
GHCND:USC00194105,20160401,71,58,66
GHCND:USC00194105,20160402,72,49,49
GHCND:USC00194105,20160403,49,30,31
GHCND:USC00194105,20160404,41,25,40
GHCND:USC00194105,20160405,40,22,24
GHCND:USC00194105,20160406,36,22,24
GHCND:USC00194105,20160407,46,23,46
GHCND:USC00194105,20160408,57,46,46
GHCND:USC00194105,20160409,49,30,45
GHCND:USC00194105,20160410,47,30,45
GHCND:USC00194105,20160411,47,38,42
GHCND:USC00194105,20160412,60,42,58
GHCND:USC00194105,20160413,60,33,45
GHCND:USC00194105,20160414,54,33,50
GHCND:USC00194105,20160415,54,33,42
GHCND:USC00194105,20160416,59,32,42
GHCND:USC00194105,20160417,58,37,52
GHCND:USC00194105,20160418,68,40,42
GHCND:USC00194105,20160419,68,40,45
GHCND:USC00194105,20160420,60,43,45
GHCND:USC00194105,20160421,60,40,44
GHCND:USC00194105,20160422,76,38,58
GHCND:USC00194105,20160423,78,57,60
GHCND:USC00194105,20160424,66,40,41
GHCND:USC00194105,20160425,59,41,44
GHCND:USC00194105,20160426,60,43,43
GHCND:USC00194105,20160427,43,34,36
GHCND:USC00194105,20160428,61,34,46
GHCND:USC00194105,20160429,62,34,46
GHCND:USC00194105,20160430,60,40,48
GHCND:USC00194105,20160501,64,43,45
GHCND:USC00194105,20160502,55,42,45
GHCND:USC00194105,20160503,50,45,48
GHCND:USC00194105,20160504,52,45,46
GHCND:USC00194105,20160505,53,43,44
GHCND:USC00194105,20160506,50,44,50
GHCND:USC00194105,20160507,58,46,46
GHCND:USC00194105,20160508,52,46,51
GHCND:USC00194105,20160509,62,42,45
GHCND:USC00194105,20160510,62,42,51
GHCND:USC00194105,20160511,72,47,52
GHCND:USC00194105,20160512,76,47,50
GHCND:USC00194105,20160513,77,50,62
GHCND:USC00194105,20160514,73,56,59
GHCND:USC00194105,20160515,78,50,50
GHCND:USC00194105,20160516,57,41,49
GHCND:USC00194105,20160517,58,41,56
GHCND:USC00194105,20160518,69,52,56
GHCND:USC00194105,20160519,64,49,56
GHCND:USC00194105,20160520,69,43,53
GHCND:USC00194105,20160521,76,51,55
GHCND:USC00194105,20160522,74,55,60
GHCND:USC00194105,20160523,73,50,52
GHCND:USC00194105,20160524,78,50,54
GHCND:USC00194105,20160525,58,54,56
GHCND:USC00194105,20160526,87,56,67
GHCND:USC00194105,20160527,86,58,59
GHCND:USC00194105,20160528,79,59,71
GHCND:USC00194105,20160529,93,59,59
GHCND:USC00194105,20160530,60,52,54
GHCND:USC00194105,20160531,77,54,76
GHCND:USC00194105,20160601,85,62,68
GHCND:USC00194105,20160602,73,55,56
GHCND:USC00194105,20160603,72,56,63
GHCND:USC00194105,20160604,72,60,61
GHCND:USC00194105,20160605,81,60,63
GHCND:USC00194105,20160606,67,61,64
GHCND:USC00194105,20160607,81,64,71
GHCND:USC00194105,20160608,82,60,70
GHCND:USC00194105,20160609,71,54,59
GHCND:USC00194105,20160610,69,54,56
GHCND:USC00194105,20160611,71,55,63
GHCND:USC00194105,20160612,67,59,67
GHCND:USC00194105,20160613,75,54,64
GHCND:USC00194105,20160614,71,53,64
GHCND:USC00194105,20160615,76,55,69
GHCND:USC00194105,20160616,84,60,62
GHCND:USC00194105,20160617,85,59,63
GHCND:USC00194105,20160618,84,57,76
GHCND:USC00194105,20160619,77,57,61
GHCND:USC00194105,20160620,87,61,86
GHCND:USC00194105,20160621,87,65,66
GHCND:USC00194105,20160622,82,58,67
GHCND:USC00194105,20160623,74,55,63
GHCND:USC00194105,20160624,84,54,61
GHCND:USC00194105,20160625,82,58,61
GHCND:USC00194105,20160626,80,58,62
GHCND:USC00194105,20160627,87,61,67
GHCND:USC00194105,20160628,85,67,79
GHCND:USC00194105,20160629,81,70,70
GHCND:USC00194105,20160630,85,64,67
GHCND:USC00194105,20160701,85,64,68
GHCND:USC00194105,20160702,85,65,66
GHCND:USC00194105,20160703,77,57,62
GHCND:USC00194105,20160704,82,62,67
GHCND:USC00194105,20160705,86,67,68
GHCND:USC00194105,20160706,85,68,73
GHCND:USC00194105,20160707,92,65,66
GHCND:USC00194105,20160708,80,62,65
GHCND:USC00194105,20160709,72,60,60
GHCND:USC00194105,20160710,65,58,65
GHCND:USC00194105,20160711,68,60,63
GHCND:USC00194105,20160712,85,60,84
GHCND:USC00194105,20160713,89,59,70
GHCND:USC00194105,20160714,89,60,74
GHCND:USC00194105,20160715,84,72,78
GHCND:USC00194105,20160716,91,70,79
GHCND:USC00194105,20160717,91,70,78
GHCND:USC00194105,20160718,92,68,73
GHCND:USC00194105,20160719,91,71,73
GHCND:USC00194105,20160720,79,60,64
GHCND:USC00194105,20160721,81,63,67
GHCND:USC00194105,20160722,87,67,76
GHCND:USC00194105,20160723,94,73,77
GHCND:USC00194105,20160724,94,66,76
GHCND:USC00194105,20160725,94,65,79
GHCND:USC00194105,20160726,91,74,78
GHCND:USC00194105,20160727,90,69,75
GHCND:USC00194105,20160728,92,69,76
GHCND:USC00194105,20160729,92,73,73
GHCND:USC00194105,20160730,84,69,77
GHCND:USC00194105,20160731,87,66,67
GHCND:USC00194105,20160801,71,66,70
GHCND:USC00194105,20160802,74,66,67
GHCND:USC00194105,20160803,80,60,70
GHCND:USC00194105,20160804,84,62,72
GHCND:USC00194105,20160805,87,63,72
GHCND:USC00194105,20160806,87,69,72
GHCND:USC00194105,20160807,88,67,67
GHCND:USC00194105,20160808,89,65,67
GHCND:USC00194105,20160809,89,64,68
GHCND:USC00194105,20160810,90,68,72
GHCND:USC00194105,20160811,80,72,80
GHCND:USC00194105,20160812,93,77,82
GHCND:USC00194105,20160813,96,77,83
GHCND:USC00194105,20160814,83,67,75
GHCND:USC00194105,20160815,93,67,76
GHCND:USC00194105,20160816,85,67,73
GHCND:USC00194105,20160817,83,73,80
GHCND:USC00194105,20160818,80,65,66
GHCND:USC00194105,20160819,88,66,80
GHCND:USC00194105,20160820,86,67,82
GHCND:USC00194105,20160821,83,65,75
GHCND:USC00194105,20160822,82,65,67
GHCND:USC00194105,20160823,76,57,62
GHCND:USC00194105,20160824,80,61,65
GHCND:USC00194105,20160825,86,65,69
GHCND:USC00194105,20160826,85,69,74
GHCND:USC00194105,20160827,89,67,73
GHCND:USC00194105,20160828,87,68,83
GHCND:USC00194105,20160829,84,70,72
GHCND:USC00194105,20160830,84,60,64
GHCND:USC00194105,20160831,81,64,66
GHCND:USC00194105,20160901,82,66,72
GHCND:USC00194105,20160902,79,62,64
GHCND:USC00194105,20160903,78,60,60
GHCND:USC00194105,20160904,77,57,67
GHCND:USC00194105,20160905,75,58,61
GHCND:USC00194105,20160906,76,61,64
GHCND:USC00194105,20160907,69,64,68
GHCND:USC00194105,20160908,76,64,69
GHCND:USC00194105,20160909,82,63,74
GHCND:USC00194105,20160910,90,70,72
GHCND:USC00194105,20160911,78,70,74
GHCND:USC00194105,20160912,81,52,62
GHCND:USC00194105,20160913,77,55,66
GHCND:USC00194105,20160914,82,-9999,68
GHCND:USC00194105,20160915,85,54,55
GHCND:USC00194105,20160916,72,51,57
GHCND:USC00194105,20160917,74,52,68
GHCND:USC00194105,20160918,78,52,70
GHCND:USC00194105,20160919,79,68,70
GHCND:USC00194105,20160920,72,65,66
GHCND:USC00194105,20160921,81,63,66
GHCND:USC00194105,20160922,79,58,64
GHCND:USC00194105,20160923,81,63,66
GHCND:USC00194105,20160924,82,53,58
GHCND:USC00194105,20160925,68,46,53
GHCND:USC00194105,20160926,65,43,47
GHCND:USC00194105,20160927,68,47,68
GHCND:USC00194105,20160928,72,56,57
GHCND:USC00194105,20160929,59,50,57
GHCND:USC00194105,20160930,60,50,52
GHCND:USC00194105,20161001,60,52,53
GHCND:USC00194105,20161002,55,51,54
GHCND:USC00194105,20161003,56,53,55
GHCND:USC00194105,20161004,72,52,53
GHCND:USC00194105,20161005,61,49,49
GHCND:USC00194105,20161006,66,41,-9999
GHCND:USC00194105,20161007,73,47,-9999
GHCND:USC00194105,20161008,74,48,49
GHCND:USC00194105,20161009,70,48,57
GHCND:USC00194105,20161010,59,44,48
GHCND:USC00194105,20161011,58,38,43
GHCND:USC00194105,20161012,65,43,52
GHCND:USC00194105,20161013,67,50,55
GHCND:USC00194105,20161014,69,48,55
GHCND:USC00194105,20161015,58,38,39
GHCND:USC00194105,20161016,58,38,51
GHCND:USC00194105,20161017,69,39,63
GHCND:USC00194105,20161018,75,55,56
GHCND:USC00194105,20161019,70,56,70
GHCND:USC00194105,20161020,78,48,50
GHCND:USC00194105,20161021,64,50,60
GHCND:USC00194105,20161022,74,58,58
GHCND:USC00194105,20161023,58,43,48
GHCND:USC00194105,20161024,57,48,57
GHCND:USC00194105,20161025,59,38,42
GHCND:USC00194105,20161026,47,35,37
GHCND:USC00194105,20161027,48,35,36
GHCND:USC00194105,20161028,52,32,52
GHCND:USC00194105,20161029,52,40,41
GHCND:USC00194105,20161030,52,40,49
GHCND:USC00194105,20161031,58,39,46
GHCND:USC00194105,20161101,49,32,41
GHCND:USC00194105,20161102,55,30,42
GHCND:USC00194105,20161103,65,41,52
GHCND:USC00194105,20161104,57,44,46
GHCND:USC00194105,20161105,54,30,36
GHCND:USC00194105,20161106,54,35,47
GHCND:USC00194105,20161107,50,36,43
GHCND:USC00194105,20161108,50,31,40
GHCND:USC00194105,20161109,65,38,45
GHCND:USC00194105,20161110,58,34,36
GHCND:USC00194105,20161111,53,36,53
GHCND:USC00194105,20161112,57,37,-9999
GHCND:USC00194105,20161113,48,33,-9999
GHCND:USC00194105,20161114,59,34,35
GHCND:USC00194105,20161115,63,34,47
GHCND:USC00194105,20161116,53,46,50
GHCND:USC00194105,20161117,54,45,48
GHCND:USC00194105,20161118,55,38,45
GHCND:USC00194105,20161119,62,37,37
GHCND:USC00194105,20161120,60,37,47
GHCND:USC00194105,20161121,48,31,31
GHCND:USC00194105,20161122,38,31,-9999
GHCND:USC00194105,20161123,41,33,38
GHCND:USC00194105,20161124,42,31,33
GHCND:USC00194105,20161125,41,31,37
GHCND:USC00194105,20161126,42,35,35
GHCND:USC00194105,20161127,43,31,36
GHCND:USC00194105,20161128,44,32,34
GHCND:USC00194105,20161129,45,28,37
GHCND:USC00194105,20161130,55,37,41
GHCND:USC00194105,20161201,47,41,46
GHCND:USC00194105,20161202,57,36,37
GHCND:USC00194105,20161203,51,37,38
GHCND:USC00194105,20161204,49,33,34
GHCND:USC00194105,20161205,41,26,34
GHCND:USC00194105,20161206,40,27,30
GHCND:USC00194105,20161207,41,30,35
GHCND:USC00194105,20161208,39,30,32
GHCND:USC00194105,20161209,41,31,31
GHCND:USC00194105,20161210,33,20,20
GHCND:USC00194105,20161211,29,13,17
GHCND:USC00194105,20161212,34,13,33
GHCND:USC00194105,20161213,39,29,34
GHCND:USC00194105,20161214,40,30,35
GHCND:USC00194105,20161215,35,24,25
GHCND:USC00194105,20161216,25,1,3
GHCND:USC00194105,20161217,23,3,23
GHCND:USC00194105,20161218,38,23,35
GHCND:USC00194105,20161219,56,16,16
GHCND:USC00194105,20161220,34,10,18
GHCND:USC00194105,20161221,33,11,26
GHCND:USC00194105,20161222,43,26,31
GHCND:USC00194105,20161223,38,20,32
GHCND:USC00194105,20161224,44,24,32
GHCND:USC00194105,20161225,45,25,40
GHCND:USC00194105,20161226,40,19,19
GHCND:USC00194105,20161227,56,19,54
GHCND:USC00194105,20161228,55,36,36
GHCND:USC00194105,20161229,40,27,28
GHCND:USC00194105,20161230,40,28,34
GHCND:USC00194105,20161231,37,23,23
GHCND:USC00194105,20170101,38,23,37
GHCND:USC00194105,20170102,42,23,25
GHCND:USC00194105,20170103,41,24,25
GHCND:USC00194105,20170104,42,25,38
GHCND:USC00194105,20170105,47,26,26
GHCND:USC00194105,20170106,32,25,25
GHCND:USC00194105,20170107,32,17,-9999
GHCND:USC00194105,20170108,22,10,12
GHCND:USC00194105,20170109,22,7,14
GHCND:USC00194105,20170110,20,9,16
GHCND:USC00194105,20170111,47,16,47
GHCND:USC00194105,20170112,54,40,52
GHCND:USC00194105,20170113,61,41,41
GHCND:USC00194105,20170114,44,16,17
GHCND:USC00194105,20170115,29,16,29
GHCND:USC00194105,20170116,35,17,17
GHCND:USC00194105,20170117,40,17,20
GHCND:USC00194105,20170118,44,20,36
GHCND:USC00194105,20170119,37,30,31
GHCND:USC00194105,20170120,42,30,34
GHCND:USC00194105,20170121,40,34,37
GHCND:USC00194105,20170122,53,35,39
GHCND:USC00194105,20170123,43,31,31
GHCND:USC00194105,20170124,37,31,37
GHCND:USC00194105,20170125,38,33,36
GHCND:USC00194105,20170126,40,36,39
GHCND:USC00194105,20170127,51,39,39
GHCND:USC00194105,20170128,42,33,37
GHCND:USC00194105,20170129,38,29,33
GHCND:USC00194105,20170130,41,23,24
GHCND:USC00194105,20170131,34,17,18
GHCND:USC00194105,20170201,28,17,25
GHCND:USC00194105,20170202,40,25,37
GHCND:USC00194105,20170203,38,23,23
GHCND:USC00194105,20170204,31,19,19
GHCND:USC00194105,20170205,35,19,35
GHCND:USC00194105,20170206,41,29,33
GHCND:USC00194105,20170207,36,30,31
GHCND:USC00194105,20170208,33,21,26
GHCND:USC00194105,20170209,50,26,31
GHCND:USC00194105,20170210,31,10,12
GHCND:USC00194105,20170211,22,12,16
GHCND:USC00194105,20170212,21,15,21
GHCND:USC00194105,20170213,33,21,26
GHCND:USC00194105,20170214,32,20,22
GHCND:USC00194105,20170215,38,22,28
GHCND:USC00194105,20170216,41,28,29
GHCND:USC00194105,20170217,33,23,30
GHCND:USC00194105,20170218,40,26,35
GHCND:USC00194105,20170219,53,35,41
GHCND:USC00194105,20170220,59,36,38
GHCND:USC00194105,20170221,42,23,25
GHCND:USC00194105,20170222,44,25,38
GHCND:USC00194105,20170223,59,34,37
GHCND:USC00194105,20170224,68,36,44
GHCND:USC00194105,20170225,73,43,56
GHCND:USC00194105,20170226,69,38,38
GHCND:USC00194105,20170227,41,29,30
GHCND:USC00194105,20170228,53,30,37
GHCND:USC00194105,20170301,55,37,52
GHCND:USC00194105,20170302,65,45,46
GHCND:USC00194105,20170303,47,24,24
GHCND:USC00194105,20170304,35,11,12
GHCND:USC00194105,20170305,17,8,10
GHCND:USC00194105,20170306,29,10,16
GHCND:USC00194105,20170307,42,16,34
GHCND:USC00194105,20170308,52,34,52
GHCND:USC00194105,20170309,55,35,44
GHCND:USC00194105,20170310,46,33,33
GHCND:USC00194105,20170311,33,10,10
GHCND:USC00194105,20170312,19,7,8
GHCND:USC00194105,20170313,25,8,13
GHCND:USC00194105,20170314,34,13,26
GHCND:USC00194105,20170315,35,18,20
GHCND:USC00194105,20170316,28,19,21
GHCND:USC00194105,20170317,34,21,24
GHCND:USC00194105,20170318,40,22,23
GHCND:USC00194105,20170319,36,23,30
GHCND:USC00194105,20170320,39,30,34
